Token: ἐpὶ, Lemma: ἐpί
Token: e)gnw/risa, Lemma: gnwri/zw
Token: ga\r, Lemma: ga/r
Token: *leuki/pphs, Lemma: *leuki/pph
Token: ta\, Lemma: o(
Token: gra/mmata, Lemma: gra/mma
Token: ., Lemma: 
Token: *)ege/grapto, Lemma: gra/fw
Token: de\, Lemma: de/
Token: ta/de, Lemma: o(/de
Token: Â·, Lemma: 
Token: *l*e*u*k*i*p*p*h, Lemma: 
Token: *k*l*e*i*t*o*f*w*n*t*i, Lemma: 
Token: *t*(w, Lemma: 
Token: ", Lemma: 
Token: *d*e*s*p*o*t*(h, Lemma: 
Token: *m*o*u, Lemma: e)gw/
Token: ., Lemma: 
Token: *tou=to, Lemma: ou(=tos
Token: ga/r, Lemma: ga/r
Token: se, Lemma: su/
Token: dei=, Lemma: dei=
Token: kalei=n, Lemma: kale/w
Token: ,, Lemma: 
Token: e)pei\, Lemma: e)pei/
Token: kai\, Lemma: kai/
Token: th=s, Lemma: o(
Token: despoi/nhs, Lemma: de/spoina
Token: a)nh\r, Lemma: a)nh/r
Token: ei)=, Lemma: ei)mi/
Token: th=s, Lemma: o(
Token: e)mh=s, Lemma: e)mo/s
Token: ., Lemma: 
Token: *(/osa, Lemma: o(/sos
Token: me\n, Lemma: me/n
Token: dia\, Lemma: dia/
Token: se\, Lemma: su/
Token: pe/ponqa, Lemma: pa/sxw
Token: ,, Lemma: 
Token: oi)=das, Lemma: oi)=da
Token: Â·, Lemma: 
Token: a)na/gkh, Lemma: a)na/gkh
Token: de\, Lemma: de/
Token: nu=n, Lemma: nu=n
Token: u(pomnh=sai/, Lemma: u(pomimnh/skw
Token: se, Lemma: su/
Token: ., Lemma: 
Token: *dia\, Lemma: *zeu/s
Token: se\, Lemma: su/
Token: th\n, Lemma: o(
Token: mhte/ra, Lemma: mh/thr
Token: kate/lipon, Lemma: katalimpa/nw
Token: kai\, Lemma: kai/
Token: pla/nhn, Lemma: pla/nh
Token: ei(lo/mhn, Lemma: ai(re/w
Token: ,, Lemma: 
Token: dia\, Lemma: dia/
Token: se\, Lemma: su/
Token: pe/ponqa, Lemma: pa/sxw
Token: nauagi/an, Lemma: nauagi/a
Token: kai\, Lemma: kai/
Token: lh|stw=n, Lemma: lhisth/s
Token: h)nesxo/mhn, Lemma: a)ne/xw
Token: Â·, Lemma: 
Token: dia\, Lemma: dia/
Token: se\, Lemma: su/
Token: i(erei=on, Lemma: i(erei=on
Token: ge/gona, Lemma: gi/gnomai
Token: kai\, Lemma: kai/
Token: kaqarmo\s, Lemma: kaqarmo/s
Token: kai\, Lemma: kai/
Token: te/qnhka, Lemma: qnh/skw
Token: h)/dh, Lemma: h)/dh
Token: deu/teron, Lemma: deu/teros
Token: ,, Lemma: 
Token: dia\, Lemma: dia/
Token: se\, Lemma: su/
Token: pe/pramai, Lemma: pipra/skw
Token: kai\, Lemma: kai/
Token: e)de/qhn, Lemma: de/w
Token: sidh/rw|, Lemma: si/dhros
Token: kai\, Lemma: kai/
Token: di/kellan, Lemma: di/kella
Token: e)ba/stasa, Lemma: basta/zw
Token: kai\, Lemma: kai/
Token: e)/skaya, Lemma: ska/ptw
Token: gh=n, Lemma: gh=
Token: kai\, Lemma: kai/
Token: e)mastigw/qhn, Lemma: mastigo/w
Token: ,, Lemma: 
Token: i(/na, Lemma: i(/na
Token: su\, Lemma: su/
Token: o(\, Lemma: o(/s
Token: ge/gonas, Lemma: gi/gnomai
Token: a)/llh|, Lemma: a)/llos
Token: gunaiki\, Lemma: gunh/
Token: ka)gw\, Lemma: e)gw/
Token: e(te/rw|, Lemma: e(/teros
Token: a)ndri\, Lemma: a)nh/r
Token: ge/nwmai, Lemma: gi/gnomai
Token: ;, Lemma: 
Token: *mh\, Lemma: mh/
Token: ge/noito, Lemma: gi/gnomai
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: e)gw\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: e)pi\, Lemma: e)pi/
Token: tosau/tais, Lemma: tosou=tos
Token: a)na/gkais, Lemma: a)na/gkh
Token: diekarte/rhsa, Lemma: diakartere/w
Token: ,, Lemma: 
Token: su\, Lemma: su/
Token: de\, Lemma: de/
Token: a)/pratos, Lemma: a)/pratos
Token: ,, Lemma: 
Token: a)masti/gwtos, Lemma: a)masti/gwtos
Token: gamei=s, Lemma: game/w
Token: ., Lemma: 
Token: *ei)/, Lemma: ei)
Token: tis, Lemma: tis
Token: ou)=n, Lemma: ou)=n
Token: tw=n, Lemma: o(
Token: peponhme/nwn, Lemma: pone/w
Token: dia\, Lemma: dia/
Token: se\, Lemma: su/
Token: kei=tai, Lemma: kei=mai
Token: xa/ris, Lemma: xa/ris
Token: ,, Lemma: 
Token: deh/qhti/, Lemma: de/w
Token: sou, Lemma: su/
Token: th=s, Lemma: o(
Token: gunaiko\s, Lemma: gunh/
Token: a)pope/myai, Lemma: a)pope/mpw
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)phggei/lato, Lemma: e)pagge/llw
Token: Â·, Lemma: 
Token: ta\s, Lemma: o(
Token: de\, Lemma: de/
Token: disxili/as, Lemma: disxi/lioi
Token: ,, Lemma: 
Token: a(\s, Lemma: o(/s
Token: o(, Lemma: o(
Token: *swsqe/nhs, Lemma: *swsqe/nhs
Token: u(pe\r, Lemma: u(pe/r
Token: e)mou=, Lemma: e)gw/
Token: kateba/leto, Lemma: kataba/llw
Token: ,, Lemma: 
Token: pi/steuson, Lemma: pisteu/w
Token: h(mi=n, Lemma: e)gw/
Token: kai\, Lemma: kai/
Token: e)ggu/hsai, Lemma: e)ggua/w
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: *meli/thn, Lemma: *meli/th
Token: o(/ti, Lemma: o(/ti
Token: pe/myomen, Lemma: pe/mpw
Token: Â·, Lemma: 
Token: e)ggu\s, Lemma: e)ggu/s
Token: ga\r, Lemma: ga/r
Token: to\, Lemma: o(
Token: *buza/ntion, Lemma: *buza/ntios
Token: ., Lemma: 
Token: *)ea\n, Lemma: e)a/n
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: a)poti/sh|s, Lemma: a)poti/nw
Token: ,, Lemma: 
Token: no/mize, Lemma: nomi/zw
Token: misqo/n, Lemma: misqo/s
Token: moi, Lemma: e)gw/
Token: dedwke/nai, Lemma: di/dwmi
Token: tw=n, Lemma: o(
Token: u(pe\r, Lemma: u(pe/r
Token: sou=, Lemma: su/
Token: po/nwn, Lemma: po/nos
Token: ., Lemma: 
Token: *)/errwso, Lemma: r(w/nnumi
Token: kai\, Lemma: kai/
Token: o)/naio, Lemma: o)ni/nhmi
Token: tw=n, Lemma: o(
Token: kainw=n, Lemma: kaino/s
Token: ga/mwn, Lemma: ga/mos
Token: ., Lemma: 
Token: *)egw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: e)/ti, Lemma: e)/ti
Token: soi, Lemma: su/
Token: tau=ta, Lemma: ou(=tos
Token: gra/fw, Lemma: gra/fw
Token: parqe/nos, Lemma: parqe/nos
Token: ., Lemma: 
Token: *tou/tois, Lemma: ou(=tos
Token: e)ntuxw\n, Lemma: e)ntugxa/nw
Token: pa/nta, Lemma: pa=s
Token: e)gino/mhn, Lemma: gi/gnomai
Token: o(mou=, Lemma: o(mou=
Token: Â·, Lemma: 
Token: a)neflego/mhn, Lemma: a)nafle/gw
Token: ,, Lemma: 
Token: w)xri/wn, Lemma: w)xria/w
Token: ,, Lemma: 
Token: e)qau/mazon, Lemma: qauma/zw
Token: ,, Lemma: 
Token: h)pi/stoun, Lemma: a)piste/w
Token: ,, Lemma: 
Token: e)/xairon, Lemma: xai/rw
Token: ,, Lemma: 
Token: h)xqo/mhn, Lemma: a)/xqomai
Token: ., Lemma: 
Token: *le/gw, Lemma: le/gw
Token: ou)=n, Lemma: ou)=n
Token: pro\s, Lemma: pro/s
Token: to\n, Lemma: o(
Token: *sa/turon, Lemma: *sa/turos
Token: po/teron, Lemma: po/teros
Token: e)c, Lemma: e)k
Token: *(/adou, Lemma: a(/dos
Token: h(/keis, Lemma: h(/kw
Token: fe/rwn, Lemma: fe/rw
Token: th\n, Lemma: o(
Token: e)pistolh/n, Lemma: e)pistolh/
Token: ,, Lemma: 
Token: h)\, Lemma: h)e/
Token: ti/, Lemma: ti/s
Token: tau=ta, Lemma: ou(=tos
Token: qe/lei, Lemma: e)qe/lw
Token: ;, Lemma: 
Token: *leuki/pph, Lemma: *leuki/pph
Token: pa/lin, Lemma: pa/lin
Token: a)nebi/w, Lemma: a)nabio/w
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *ma/lista, Lemma: ma/lista
Token: e)/fh, Lemma: fhmi/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)/stin, Lemma: ei)mi/
Token: h(\n, Lemma: o(/s
Token: ei)=des, Lemma: ei)=don
Token: e)n, Lemma: e)n
Token: toi=s, Lemma: o(
Token: a)groi=s, Lemma: a)gro/s
Token: ., Lemma: 
Token: *to/te, Lemma: to/te
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: ou)d', Lemma: ou)de/
Token: a)\n, Lemma: a)/n
Token: a)/llos, Lemma: a)/llos
Token: au)th\n, Lemma: au)to/s
Token: i)dw\n, Lemma: ei)=don
Token: e)gnw/risen, Lemma: gnwri/zw
Token: ,, Lemma: 
Token: e)/fhbon, Lemma: e)/fhbos
Token: ou(/tw, Lemma: ou(/tws
Token: genome/nhn, Lemma: gi/gnomai
Token: Â·, Lemma: 
Token: tou=to, Lemma: ou(=tos
Token: ga\r, Lemma: ga/r
Token: h(, Lemma: o(
Token: tw=n, Lemma: o(
Token: trixw=n, Lemma: qri/c
Token: au)th=s, Lemma: au)to/s
Token: koura\, Lemma: koura/
Token: e)nh/llacen, Lemma: e)nalla/ssw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *ei)=ta, Lemma: ei)=ta
Token: e(/sthkas, Lemma: i(/sthmi
Token: e)/fhn, Lemma: fhmi/
Token: e)pi\, Lemma: e)pi/
Token: thlikou/tois, Lemma: thlikou=tos
Token: a)gaqoi=s, Lemma: a)gaqo/s
Token: kai\, Lemma: kai/
Token: me/xri, Lemma: me/xri
Token: tw=n, Lemma: o(
Token: w)/twn, Lemma: a)/atos
Token: mo/non, Lemma: mo/nos
Token: eu)frai/neis, Lemma: eu)frai/nw
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: ou), Lemma: ou)
Token: deiknu/eis, Lemma: dei/knumi
Token: kai\, Lemma: kai/
Token: toi=s, Lemma: o(
Token: o)/mmasi, Lemma: o)/mma
Token: ta)gaqa/, Lemma: a)gaqo/s
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *mh\, Lemma: mh/
Token: su/, Lemma: su/
Token: ge, Lemma: ge
Token: ei)=pen, Lemma: ei)=pon
Token: o(, Lemma: o(
Token: *sa/turos, Lemma: *sa/turos
Token: Â·, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: e)neo\s, Lemma: e)neo/s
Token: ka/tasxe, Lemma: 
Token: mh\, Lemma: mh/
Token: pa/nta, Lemma: pa=s
Token: a)pole/sh|s, Lemma: a)po/llumi
Token: e(/ws, Lemma: e(/ws
Token: peri\, Lemma: peri/
Token: tou/twn, Lemma: ou(=tos
Token: a)sfale/steron, Lemma: a)sfalh/s
Token: bouleusw/meqa, Lemma: bouleu/w
Token: ., Lemma: 
Token: *gunai=ka, Lemma: gunh/
Token: o(ra=|s, Lemma: o(ra/w
Token: prw/thn, Lemma: pro/teros
Token: *)efesi/wn, Lemma: *)efe/sia
Token: mainome/nhn, Lemma: mai/nomai
Token: e)pi\, Lemma: e)pi/
Token: soi/, Lemma: su/
Token: ,, Lemma: 
Token: h(ma=s, Lemma: e)gw/
Token: de\, Lemma: de/
Token: e)rh/mous, Lemma: e)rh=mos
Token: e)n, Lemma: e)n
Token: me/sais, Lemma: me/shs
Token: a)/rkusin, Lemma: a)/rkus
Token: ., Lemma: 
Token: ", Lemma: 
Token: *)all', Lemma: a)lla/
Token: ou), Lemma: ou)
Token: du/namai, Lemma: du/namai
Token: e)/fhn, Lemma: fhmi/
Token: Â·, Lemma: 
Token: ), Lemma: 
Token: e)pe/rxetai, Lemma: e)pe/rxomai
Token: ga\r, Lemma: ga/r
Token: dia\, Lemma: dia/
Token: pasw=n, Lemma: pa=s
Token: tw=n, Lemma: o(
Token: tou=, Lemma: o(
Token: sw/matos, Lemma: sw=ma
Token: o(dw=n, Lemma: o(do/s
Token: h(, Lemma: o(
Token: xara/, Lemma: xara/
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: i)dou/, Lemma: i)dou/
Token: moi, Lemma: e)gw/
Token: dia\, Lemma: dia/
Token: tw=n, Lemma: o(
Token: gramma/twn, Lemma: gra/mma
Token: e)gkalei=, Lemma: e)gkale/w
Token: ", Lemma: 
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: a(/ma, Lemma: a(/ma
Token: au)=qis, Lemma: au)=qis
Token: e)ntugxa/nwn, Lemma: e)ntugxa/nw
Token: toi=s, Lemma: o(
Token: gra/mmasin, Lemma: gra/mma
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)kei/nhn, Lemma: e)kei=nos
Token: di', Lemma: dia/
Token: au)tw=n, Lemma: au)to/s
Token: ble/pwn, Lemma: ble/pw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: a)naginw/skwn, Lemma: a)nagignw/skw
Token: kaq', Lemma: kata/
Token: e(\n, Lemma: ei(=s
Token: e)/legon, Lemma: le/gw
Token: di/kaia, Lemma: di/kaios
Token: e)gkalei=s, Lemma: e)gkale/w
Token: ,, Lemma: 
Token: filta/th, Lemma: fi/ltatos
Token: ., Lemma: 
Token: *pa/nta, Lemma: pa=s
Token: di', Lemma: dia/
Token: e)me\, Lemma: e)gw/
Token: e)/paqes, Lemma: pa/sxw
Token: Â·, Lemma: 
Token: pollw=n, Lemma: polu/s
Token: soi, Lemma: su/
Token: ge/gona, Lemma: gi/gnomai
Token: kakw=n, Lemma: kako/s
Token: ai)/tios, Lemma: ai)/tios
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(ws, Lemma: w(s
Token: de\, Lemma: de/
Token: ei)s, Lemma: ei)s
Token: ta\s, Lemma: o(
Token: ma/stigas, Lemma: ma/stic
Token: kai\, Lemma: kai/
Token: ei)s, Lemma: ei)s
Token: ta\s, Lemma: o(
Token: basa/nous, Lemma: ba/sanos
Token: e)geno/mhn, Lemma: gi/gnomai
Token: ,, Lemma: 
Token: a(\s, Lemma: o(/s
Token: o(, Lemma: o(
Token: *swsqe/nhs, Lemma: *swsqe/nhs
Token: au)th=|, Lemma: au)to/s
Token: paretri/yato, Lemma: paratri/bw
Token: ,, Lemma: 
Token: e)/klaon, Lemma: klai/w
Token: w(/sper, Lemma: w(/sper
Token: au)ta\s, Lemma: au)to/s
Token: ta\s, Lemma: o(
Token: basa/nous, Lemma: ba/sanos
Token: ble/pwn, Lemma: ble/pw
Token: au)th=s, Lemma: au)to/s
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: ga\r, Lemma: ga/r
Token: logismo\s, Lemma: logismo/s
Token: pe/mpwn, Lemma: pe/mpw
Token: th=s, Lemma: o(
Token: yuxh=s, Lemma: yuxh/
Token: ta\, Lemma: o(
Token: o)/mmata, Lemma: o)/mma
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: a)paggeli/an, Lemma: a)paggeli/a
Token: tw=n, Lemma: o(
Token: gramma/twn, Lemma: gra/mma
Token: ,, Lemma: 
Token: e)dei/knu, Lemma: dei/knumi
Token: ta\, Lemma: o(
Token: o(rw/mena, Lemma: o(ra/w
Token: w(s, Lemma: w(s
Token: drw/mena, Lemma: dra/w
Token: Â·, Lemma: 
Token: pa/nu, Lemma: pa/nu
Token: de\, Lemma: de/
Token: h)ruqri/wn, Lemma: e)ruqria/w
Token: e)f', Lemma: e)pi/
Token: oi(=s, Lemma: o(/s
Token: moi, Lemma: e)gw/
Token: to\n, Lemma: o(
Token: ga/mon, Lemma: ga/mos
Token: w)nei/dizen, Lemma: o)neidi/zw
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: e)p', Lemma: e)pi/
Token: au)tofw/rw|, Lemma: au)to/fwros
Token: moixo\s, Lemma: moixo/s
Token: kateilhmme/nos, Lemma: katalamba/nw
Token: ., Lemma: 
Token: *ou(/tws, Lemma: ou(/tws
Token: h)|sxuno/mhn, Lemma: ai)sxu/nw
Token: kai\, Lemma: kai/
Token: ta\, Lemma: o(
Token: gra/mmata, Lemma: gra/mma
Token: ., Lemma: 
Token: *oi)/moi, Lemma: oi)/moi
Token: ,, Lemma: 
Token: pw=s, Lemma: pw=s
Token: a)pologh/somai, Lemma: a)pologe/omai
Token: ,, Lemma: 
Token: *sa/ture, Lemma: *sa/turos
Token: ;, Lemma: 
Token: ", Lemma: 
Token: e)/fhn, Lemma: fhmi/
Token: Â·, Lemma: 
Token: e(alw/kamen, Lemma: a(li/skomai
Token: Â·, Lemma: 
Token: *leuki/pph, Lemma: *leuki/pph
Token: kate/gnwken, Lemma: katagignw/skw
Token: h(mw=n, Lemma: e)gw/
Token: Â·, Lemma: 
Token: ta/xa, Lemma: ta/xa
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: memish/meqa, Lemma: mise/w
Token: ., Lemma: 
Token: *)alla\, Lemma: a)lla/
Token: pw=s, Lemma: pw=s
Token: e)sw/qh, Lemma: sw/zw
Token: fra/son, Lemma: fra/zw
Token: su\, Lemma: su/
Token: kai\, Lemma: kai/
Token: ti/nos, Lemma: ti/s
Token: sw=ma, Lemma: sw=ma
Token: e)qa/yamen, Lemma: qa/ptw
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *au)th/, Lemma: au)to/s
Token: soi, Lemma: su/
Token: kata\, Lemma: kata/
Token: kairo\n, Lemma: kairo/s
Token: fra/sei, Lemma: fra/zw
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: nu=n, Lemma: nu=n
Token: o(, Lemma: o(
Token: *sa/turos, Lemma: *sa/turos
Token: e)/fh, Lemma: fhmi/
Token: a)ntigra/yai, Lemma: a)ntigra/fw
Token: se, Lemma: su/
Token: dei=, Lemma: dei=
Token: kai\, Lemma: kai/
Token: i(la/sasqai, Lemma: i(la/skomai
Token: th\n, Lemma: o(
Token: ko/rhn, Lemma: ko/rh
Token: ., Lemma: 
Token: *ka)gw\, Lemma: a)go/s
Token: ga\r, Lemma: ga/r
Token: au)th=|, Lemma: au)to/s
Token: diwmosa/mhn, Lemma: dio/mnumi
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: a)/kwn, Lemma: a)e/kwn
Token: e)/ghmas, Lemma: game/w
Token: ., Lemma: 
Token: ", Lemma: 
Token: *ei)=pas, Lemma: ei)=pon
Token: ga\r, Lemma: ga/r
Token: e)/fhn, Lemma: fhmi/
Token: o(/ti, Lemma: o(/ti
Token: kai\, Lemma: kai/
Token: e)/ghma, Lemma: game/w
Token: ;, Lemma: 
Token: a)polw/leka/s, Lemma: a)po/llumi
Token: me, Lemma: e)gw/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *th=s, Lemma: o(
Token: eu)hqei/as, Lemma: eu)h/qeia
Token: Â·, Lemma: 
Token: o(/lh, Lemma: o(/los
Token: ga\r, Lemma: ga/r
Token: h(, Lemma: o(
Token: po/lis, Lemma: po/lis
Token: ou)k, Lemma: ou)
Token: oi)=de, Lemma: oi)=da
Token: to\n, Lemma: o(
Token: ga/mon, Lemma: ga/mos
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *)all', Lemma: a)lla/
Token: ou)k, Lemma: ou)
Token: e)/ghma, Lemma: game/w
Token: ,, Lemma: 
Token: ma\, Lemma: ma/
Token: to\n, Lemma: o(
Token: *(hrakle/a, Lemma: *(hra/klea
Token: ,, Lemma: 
Token: *sa/ture, Lemma: *sa/turos
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: parou=san, Lemma: pa/reimi
Token: tu/xhn, Lemma: tu/xh
Token: ., Lemma: 
Token: ", Lemma: 
Token: *pai/zeis, Lemma: pai/w
Token: ,, Lemma: 
Token: w)gaqe/, Lemma: a)gaqo/s
Token: Â·, Lemma: 
Token: sugkaqeu/deis, Lemma: sugkaqeu/dw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *oi)=da, Lemma: oi)=da
Token: me\n, Lemma: me/n
Token: a)/pista, Lemma: a)/pistos
Token: le/gwn, Lemma: le/gw
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: ou)/pw, Lemma: ou)/pw
Token: pe/praktai, Lemma: pra/ssw
Token: Â·, Lemma: 
Token: kaqaro\s, Lemma: kaqaro/s
Token: ei)s, Lemma: ei)s
Token: tau/thn, Lemma: ou(=tos
Token: th\n, Lemma: o(
Token: h(me/ran, Lemma: h(me/ra
Token: *meli/ths, Lemma: *meli/th
Token: *kleitofw=n, Lemma: *kleitofw=n
Token: ., Lemma: 
Token: *)alla\, Lemma: a)lla/
Token: ti/, Lemma: ti/s
Token: gra/yw, Lemma: gra/fw
Token: ,, Lemma: 
Token: le/ge, Lemma: le/gw
Token: Â·, Lemma: 
Token: sfo/dra, Lemma: sfo/dra
Token: ga/r, Lemma: ga/r
Token: me, Lemma: e)gw/
Token: e)ce/plhce, Lemma: e)kplh/ssw
Token: to\, Lemma: o(
Token: sumba/n, Lemma: sumbai/nw
Token: ,, Lemma: 
Token: w(/ste, Lemma: w(/ste
Token: a)po/rws, Lemma: a)/poros
Token: e)/xw, Lemma: e)/xw
Token: ., Lemma: 
Token: ", Lemma: 
Token: *ou)k, Lemma: ou)
Token: ei)mi/, Lemma: ei)mi/
Token: sou, Lemma: su/
Token: sofw/teros, Lemma: sofo/s
Token: o(, Lemma: o(
Token: *sa/turos, Lemma: *sa/turos
Token: ei)=pen, Lemma: ei)=pon
Token: Â·, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: au)to/s, Lemma: au)to/s
Token: soi, Lemma: su/
Token: o(, Lemma: o(
Token: e)/rws, Lemma: e)/rws
Token: u(pagoreu/sei, Lemma: u(pagoreu/w
Token: ., Lemma: 
Token: *mo/non, Lemma: mo/nos
Token: dia\, Lemma: dia/
Token: taxe/wn, Lemma: taxu/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *)/arxomai, Lemma: a)/rxw
Token: dh\, Lemma: dh/
Token: gra/fein, Lemma: gra/fw
Token: *xai=re/, Lemma: xai/rw
Token: moi, Lemma: e)gw/
Token: ,, Lemma: 
Token: w)=, Lemma: w)=
Token: de/spoina, Lemma: de/spoina
Token: *leuki/pph, Lemma: *leuki/pph
Token: ., Lemma: 
Token: *dustuxw=, Lemma: dustuxe/w
Token: me\n, Lemma: me/n
Token: e)n, Lemma: e)n
Token: oi(=s, Lemma: o(/s
Token: eu)tuxw=, Lemma: eu)tuxe/w
Token: ,, Lemma: 
Token: o(/ti, Lemma: o(/ti
Token: se\, Lemma: su/
Token: parw\n, Lemma: pa/reimi
Token: parou=san, Lemma: pa/reimi
Token: w(s, Lemma: w(s
Token: a)podhmou=san, Lemma: a)podhme/w
Token: o(rw=, Lemma: o(ra/w
Token: dia\, Lemma: dia/
Token: gramma/twn, Lemma: gra/mma
Token: ., Lemma: 
Token: *ei), Lemma: ei)
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: th\n, Lemma: o(
Token: a)lh/qeian, Lemma: a)lh/qeia
Token: perime/neis, Lemma: perime/nw
Token: ,, Lemma: 
Token: mhde\n, Lemma: mhdei/s
Token: prokataginw/skousa/, Lemma: prokatagignw/skw
Token: mou, Lemma: e)gw/
Token: ,, Lemma: 
Token: maqh/sh|, Lemma: ma/qhsis
Token: th\n, Lemma: o(
Token: sh/n, Lemma: so/s
Token: me, Lemma: e)gw/
Token: parqeni/an, Lemma: parqeni/hs
Token: memimhme/non, Lemma: mime/omai
Token: ,, Lemma: 
Token: ei)/, Lemma: ei)
Token: tis, Lemma: tis
Token: e)sti\, Lemma: ei)mi/
Token: kai\, Lemma: kai/
Token: e)n, Lemma: e)n
Token: a)ndra/si, Lemma: a)nh/r
Token: parqeni/a, Lemma: parqeni/hs
Token: Â·, Lemma: 
Token: ei), Lemma: ei)
Token: de/, Lemma: de/
Token: me, Lemma: e)gw/
Token: xwri\s, Lemma: xwri/s
Token: a)pologi/as, Lemma: a)pologi/a
Token: h)/dh, Lemma: h)/dh
Token: memi/shkas, Lemma: mise/w
Token: ,, Lemma: 
Token: o)/mnumi/, Lemma: o)/mnumi
Token: soi, Lemma: su/
Token: tou\s, Lemma: o(
Token: sw/santa/s, Lemma: sw/zw
Token: se, Lemma: su/
Token: qeou\s, Lemma: qeo/s
Token: w(s, Lemma: w(s
Token: e)n, Lemma: e)n
Token: braxei=, Lemma: braxu/s
Token: soi, Lemma: su/
Token: to\, Lemma: o(
Token: e)/rgon, Lemma: e)/rgon
Token: a)pologh/somai, Lemma: a)pologe/omai
Token: ., Lemma: 
Token: *)/errwso/, Lemma: r(w/nnumi
Token: moi, Lemma: e)gw/
Token: ,, Lemma: 
Token: filta/th, Lemma: fi/ltatos
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: i(/lews, Lemma: i)/laos
Token: ge/noio, Lemma: gi/gnomai
Token: di/dwmi, Lemma: di/dwmi
Token: de\, Lemma: de/
Token: tw=|, Lemma: o(
Token: *satu/rw|, Lemma: *sa/turos
Token: th\n, Lemma: o(
Token: e)pistolh\n, Lemma: e)pistolh/
Token: kai\, Lemma: kai/
Token: de/omai, Lemma: de/omai
Token: ta\, Lemma: o(
Token: ei)ko/ta, Lemma: e)/oika
Token: ei)pei=n, Lemma: ei)=pon
Token: pro\s, Lemma: pro/s
Token: au)th\n, Lemma: au)to/s
Token: peri\, Lemma: peri/
Token: e)mou=, Lemma: e)gw/
Token: Â·, Lemma: 
Token: e)gw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: au)=qis, Lemma: au)=qis
Token: e)pi\, Lemma: e)pi/
Token: to\, Lemma: o(
Token: sumpo/sion, Lemma: sumpo/sion
Token: a)ph/|ein, Lemma: a)/peimi
Token: ,, Lemma: 
Token: h(donh=s, Lemma: h(donh/
Token: a(/ma, Lemma: a(/ma
Token: kai\, Lemma: kai/
Token: lu/phs, Lemma: lu/ph
Token: gegemisme/nos, Lemma: gemi/zw
Token: Â·, Lemma: 
Token: h)/|dein, Lemma: oi)=da
Token: ga\r, Lemma: ga/r
Token: th\n, Lemma: o(
Token: *meli/thn, Lemma: *meli/th
Token: ou)k, Lemma: ou)
Token: a)nh/sousa/n, Lemma: a)ni/hmi
Token: me, Lemma: e)gw/
Token: th=s, Lemma: o(
Token: nukto\s, Lemma: nu/c
Token: to\, Lemma: o(
Token: mh\, Lemma: mh/
Token: ou), Lemma: ou)
Token: gene/sqai, Lemma: gi/gnomai
Token: tou\s, Lemma: o(
Token: ga/mous, Lemma: ga/mos
Token: h(mi=n, Lemma: e)gw/
Token: Â·, Lemma: 
Token: e)moi\, Lemma: e)gw/
Token: d', Lemma: de/
Token: a)du/naton, Lemma: a)du/natos
Token: h)=n, Lemma: ei)mi/
Token: *leuki/pphn, Lemma: *leuki/pph
Token: a)polabo/nti, Lemma: a)polamba/nw
Token: gunai=ka, Lemma: gunh/
Token: e(te/ran, Lemma: e(/teros
Token: ka)\n, Lemma: ka)n
Token: i)dei=n, Lemma: ei)=don
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
